 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  78%|███████▊  | 336/429 [17:55<04:57,  3.20s/it][A
Samples:  79%|███████▊  | 337/429 [17:59<05:09,  3.37s/it][A
Samples:  79%|███████▉  | 338/429 [18:02<04:59,  3.29s/it][A
Samples:  79%|███████▉  | 339/429 [18:05<04:53,  3.26s/it][A
Samples:  79%|███████▉  | 340/429 [18:08<04:44,  3.20s/it][A
Samples:  79%|███████▉  | 341/429 [18:11<04:34,  3.12s/it][A
Samples:  80%|███████▉  | 342/429 [18:14<04:31,  3.12s/it][A
Samples:  80%|███████▉  | 343/429 [18:17<04:24,  3.07s/it][A
Samples:  80%|████████  | 344/429 [18:20<04:23,  3.10s/it][A
Samples:  80%|████████  | 345/429 [18:24<04:43,  3.37s/it][A
Samples:  81%|████████  | 346/429 [18:27<04:26,  3.22s/it][A
Samples:  81%|████████  | 347/429 [18:30<04:16,  3.13s/it][A
Samples:  81%|████████  | 348/429 [18:33<04:12,  3.11s/it][A
Samples:  81%|████████▏ | 349/429 [18:36<04:08,  3.11s/it][A
Samples:  82%|████████▏ | 350/429 [18:39<04:05,  3.11s/it][A
Samples:  82%|████████▏ | 351/429 [18:43<04:16,  3.29s/it][A
Samples:  82%|████████▏ | 352/429 [18:46<04:16,  3.34s/it][A
Samples:  82%|████████▏ | 353/429 [18:50<04:07,  3.26s/it][A
Samples:  83%|████████▎ | 354/429 [18:53<04:02,  3.23s/it][A
Samples:  83%|████████▎ | 355/429 [18:56<03:54,  3.17s/it][A
Samples:  83%|████████▎ | 356/429 [18:59<03:46,  3.11s/it][A
Samples:  83%|████████▎ | 357/429 [19:02<03:39,  3.05s/it][A
Samples:  83%|████████▎ | 358/429 [19:05<03:37,  3.06s/it][A
Samples:  84%|████████▎ | 359/429 [19:08<03:49,  3.28s/it][A
Samples:  84%|████████▍ | 360/429 [19:12<03:47,  3.30s/it][A
Samples:  84%|████████▍ | 361/429 [19:15<03:39,  3.24s/it][A
Samples:  84%|████████▍ | 362/429 [19:18<03:32,  3.18s/it][A
Samples:  85%|████████▍ | 363/429 [19:21<03:26,  3.13s/it][A
Samples:  85%|████████▍ | 364/429 [19:24<03:22,  3.12s/it][A
Samples:  85%|████████▌ | 365/429 [19:27<03:18,  3.10s/it][A
Samples:  85%|████████▌ | 366/429 [19:31<03:28,  3.30s/it][A
Samples:  86%|████████▌ | 367/429 [19:34<03:24,  3.30s/it][A
Samples:  86%|████████▌ | 368/429 [19:37<03:13,  3.17s/it][A
Samples:  86%|████████▌ | 369/429 [19:40<03:05,  3.10s/it][A
Samples:  86%|████████▌ | 370/429 [19:43<03:01,  3.08s/it][A
Samples:  86%|████████▋ | 371/429 [19:46<02:57,  3.06s/it][A
Samples:  87%|████████▋ | 372/429 [19:49<02:52,  3.03s/it][A
Samples:  87%|████████▋ | 373/429 [19:53<03:06,  3.33s/it][A
Samples:  87%|████████▋ | 374/429 [19:56<02:57,  3.22s/it][A
Samples:  87%|████████▋ | 375/429 [19:59<02:54,  3.23s/it][A
Samples:  88%|████████▊ | 376/429 [20:02<02:49,  3.20s/it][A
Samples:  88%|████████▊ | 377/429 [20:05<02:43,  3.14s/it][A
Samples:  88%|████████▊ | 378/429 [20:08<02:36,  3.07s/it][A
Samples:  88%|████████▊ | 379/429 [20:11<02:33,  3.06s/it][A
Samples:  89%|████████▊ | 380/429 [20:15<02:42,  3.31s/it][A
Samples:  89%|████████▉ | 381/429 [20:18<02:33,  3.21s/it][A
Samples:  89%|████████▉ | 382/429 [20:21<02:28,  3.17s/it][A
Samples:  89%|████████▉ | 383/429 [20:24<02:25,  3.17s/it][A
Samples:  90%|████████▉ | 384/429 [20:28<02:22,  3.17s/it][A
Samples:  90%|████████▉ | 385/429 [20:32<02:30,  3.42s/it][A
Samples:  90%|████████▉ | 386/429 [20:35<02:23,  3.34s/it][A
Samples:  90%|█████████ | 387/429 [20:38<02:16,  3.25s/it][A
Samples:  90%|█████████ | 388/429 [20:41<02:11,  3.20s/it][A
Samples:  91%|█████████ | 389/429 [20:44<02:07,  3.19s/it][A
Samples:  91%|█████████ | 390/429 [20:47<02:03,  3.18s/it][A
Samples:  91%|█████████ | 391/429 [20:50<01:59,  3.13s/it][A
Samples:  91%|█████████▏| 392/429 [20:54<02:01,  3.28s/it][A
Samples:  92%|█████████▏| 393/429 [20:57<01:59,  3.31s/it][A
Samples:  92%|█████████▏| 394/429 [21:00<01:55,  3.29s/it][A
Samples:  92%|█████████▏| 395/429 [21:04<01:50,  3.25s/it][A
Samples:  92%|█████████▏| 396/429 [21:07<01:46,  3.23s/it][A
Samples:  93%|█████████▎| 397/429 [21:10<01:39,  3.11s/it][A
Samples:  93%|█████████▎| 398/429 [21:13<01:41,  3.27s/it][A
Samples:  93%|█████████▎| 399/429 [21:17<01:38,  3.27s/it][A
Samples:  93%|█████████▎| 400/429 [21:20<01:32,  3.20s/it][A
Samples:  93%|█████████▎| 401/429 [21:23<01:27,  3.13s/it][A
Samples:  94%|█████████▎| 402/429 [21:26<01:24,  3.11s/it][A
Samples:  94%|█████████▍| 403/429 [21:29<01:20,  3.10s/it][A
Samples:  94%|█████████▍| 404/429 [21:32<01:20,  3.22s/it][A
Samples:  94%|█████████▍| 405/429 [21:36<01:18,  3.26s/it][A
Samples:  95%|█████████▍| 406/429 [21:39<01:13,  3.19s/it][A
Samples:  95%|█████████▍| 407/429 [21:42<01:08,  3.13s/it][A
Samples:  95%|█████████▌| 408/429 [21:45<01:06,  3.15s/it][A
Samples:  95%|█████████▌| 409/429 [21:48<01:02,  3.13s/it][A
Samples:  96%|█████████▌| 410/429 [21:51<00:58,  3.09s/it][A
Samples:  96%|█████████▌| 411/429 [21:54<00:55,  3.09s/it][A
Samples:  96%|█████████▌| 412/429 [23:05<06:41, 23.59s/it][A
Samples:  96%|█████████▋| 413/429 [23:08<04:39, 17.44s/it][A
Samples:  97%|█████████▋| 414/429 [23:12<03:16, 13.13s/it][A
Samples:  97%|█████████▋| 415/429 [23:15<02:22, 10.14s/it][A
Samples:  97%|█████████▋| 416/429 [23:18<01:44,  8.03s/it][A
Samples:  97%|█████████▋| 417/429 [23:21<01:18,  6.55s/it][A
Samples:  97%|█████████▋| 418/429 [23:25<01:03,  5.77s/it][A
Samples:  98%|█████████▊| 419/429 [23:28<00:49,  4.96s/it][A
Samples:  98%|█████████▊| 420/429 [23:31<00:39,  4.37s/it][A
Samples:  98%|█████████▊| 421/429 [23:34<00:32,  4.01s/it][A
Samples:  98%|█████████▊| 422/429 [23:37<00:26,  3.75s/it][A
Samples:  99%|█████████▊| 423/429 [23:40<00:21,  3.58s/it][A
Samples:  99%|█████████▉| 424/429 [23:44<00:17,  3.52s/it][A
Samples:  99%|█████████▉| 425/429 [23:47<00:14,  3.54s/it][A
Samples:  99%|█████████▉| 426/429 [23:50<00:10,  3.40s/it][A
Samples: 100%|█████████▉| 427/429 [23:54<00:06,  3.32s/it][A
Samples: 100%|█████████▉| 428/429 [23:57<00:03,  3.26s/it][A
Samples: 100%|██████████| 429/429 [23:57<00:00,  2.49s/it][A
                                                          [Aepoch:  75%|███████▌  | 15/20 [4:48:12<1:41:46, 1221.36s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:03<22:11,  3.11s/it][A
Samples:   0%|          | 2/429 [00:06<21:48,  3.06s/it][A
Samples:   1%|          | 3/429 [00:09<22:27,  3.16s/it][A
Samples:   1%|          | 4/429 [00:12<22:50,  3.22s/it][A
Samples:   1%|          | 5/429 [00:15<22:16,  3.15s/it][A
Samples:   1%|▏         | 6/429 [00:18<21:59,  3.12s/it][A
Samples:   2%|▏         | 7/429 [00:21<21:49,  3.10s/it][A
Samples:   2%|▏         | 8/429 [00:25<22:08,  3.16s/it][A
Samples:   2%|▏         | 9/429 [00:28<21:29,  3.07s/it][A
Samples:   2%|▏         | 10/429 [00:31<23:11,  3.32s/it][A
Samples:   3%|▎         | 11/429 [00:35<22:55,  3.29s/it][A
Samples:   3%|▎         | 12/429 [00:38<22:31,  3.24s/it][A
Samples:   3%|▎         | 13/429 [00:41<22:05,  3.19s/it][A
Samples:   3%|▎         | 14/429 [00:44<21:39,  3.13s/it][A
Samples:   3%|▎         | 15/429 [00:47<21:55,  3.18s/it][A
Samples:   4%|▎         | 16/429 [00:50<21:45,  3.16s/it][A
Samples:   4%|▍         | 17/429 [00:53<20:54,  3.05s/it][A
Samples:   4%|▍         | 18/429 [00:57<22:29,  3.28s/it][A
Samples:   4%|▍         | 19/429 [01:00<22:08,  3.24s/it][A
Samples:   5%|▍         | 20/429 [01:03<21:37,  3.17s/it][A
Samples:   5%|▍         | 21/429 [01:06<21:29,  3.16s/it][A
Samples:   5%|▌         | 22/429 [01:09<21:14,  3.13s/it][A
Samples:   5%|▌         | 23/429 [01:12<20:55,  3.09s/it][A
Samples:   6%|▌         | 24/429 [01:15<20:49,  3.09s/it][A
Samples:   6%|▌         | 25/429 [01:19<22:23,  3.32s/it][A
Samples:   6%|▌         | 26/429 [01:22<22:14,  3.31s/it][A
Samples:   6%|▋         | 27/429 [01:25<21:34,  3.22s/it][A
Samples:   7%|▋         | 28/429 [01:29<21:25,  3.20s/it][A
Samples:   7%|▋         | 29/429 [01:32<21:03,  3.16s/it][A
Samples:   7%|▋         | 30/429 [01:35<20:22,  3.06s/it][A
Samples:   7%|▋         | 31/429 [01:38<20:26,  3.08s/it][A
Samples:   7%|▋         | 32/429 [01:41<21:40,  3.28s/it][A
Samples:   8%|▊         | 33/429 [01:44<21:05,  3.19s/it][A
Samples:   8%|▊         | 34/429 [01:48<20:55,  3.18s/it][A
Samples:   8%|▊         | 35/429 [01:51<20:37,  3.14s/it][A
Samples:   8%|▊         | 36/429 [01:54<20:18,  3.10s/it][A
Samples:   9%|▊         | 37/429 [01:57<20:36,  3.16s/it][A
Samples:   9%|▉         | 38/429 [02:00<20:33,  3.15s/it][A
Samples:   9%|▉         | 39/429 [02:03<20:11,  3.11s/it][A
Samples:   9%|▉         | 40/429 [02:07<21:48,  3.36s/it][A
Samples:  10%|▉         | 41/429 [02:10<20:55,  3.24s/it][A
Samples:  10%|▉         | 42/429 [02:13<20:33,  3.19s/it][A
Samples:  10%|█         | 43/429 [02:16<20:43,  3.22s/it][A
Samples:  10%|█         | 44/429 [02:20<20:44,  3.23s/it][A
Samples:  10%|█         | 45/429 [02:23<20:15,  3.17s/it][A
Samples:  11%|█         | 46/429 [02:26<21:18,  3.34s/it][A
Samples:  11%|█         | 47/429 [02:29<20:55,  3.29s/it][A
Samples:  11%|█         | 48/429 [02:32<20:12,  3.18s/it][A
Samples:  11%|█▏        | 49/429 [02:35<19:37,  3.10s/it][A
Samples:  12%|█▏        | 50/429 [02:38<19:30,  3.09s/it][A
Samples:  12%|█▏        | 51/429 [02:41<19:23,  3.08s/it][A
Samples:  12%|█▏        | 52/429 [02:45<20:50,  3.32s/it][A
Samples:  12%|█▏        | 53/429 [02:48<20:23,  3.25s/it][A
Samples:  13%|█▎        | 54/429 [02:51<19:40,  3.15s/it][A
Samples:  13%|█▎        | 55/429 [02:54<19:24,  3.11s/it][A
Samples:  13%|█▎        | 56/429 [02:57<19:16,  3.10s/it][A
Samples:  13%|█▎        | 57/429 [03:00<19:01,  3.07s/it][A
Samples:  14%|█▎        | 58/429 [03:04<20:39,  3.34s/it][A
Samples:  14%|█▍        | 59/429 [03:07<20:09,  3.27s/it][A
Samples:  14%|█▍        | 60/429 [03:11<19:48,  3.22s/it][A
Samples:  14%|█▍        | 61/429 [03:14<19:30,  3.18s/it][A
Samples:  14%|█▍        | 62/429 [03:17<19:16,  3.15s/it][A
Samples:  15%|█▍        | 63/429 [03:20<19:04,  3.13s/it][A
Samples:  15%|█▍        | 64/429 [03:23<20:00,  3.29s/it][A
Samples:  15%|█▌        | 65/429 [03:27<19:33,  3.22s/it][A
Samples:  15%|█▌        | 66/429 [03:30<19:08,  3.16s/it][A
Samples:  16%|█▌        | 67/429 [03:33<19:00,  3.15s/it][A
Samples:  16%|█▌        | 68/429 [03:36<18:53,  3.14s/it][A
Samples:  16%|█▌        | 69/429 [03:40<19:57,  3.33s/it][A
Samples:  16%|█▋        | 70/429 [03:43<19:35,  3.27s/it][A
Samples:  17%|█▋        | 71/429 [03:46<19:05,  3.20s/it][A
Samples:  17%|█▋        | 72/429 [03:49<19:01,  3.20s/it][A
Samples:  17%|█▋        | 73/429 [03:52<18:30,  3.12s/it][A
Samples:  17%|█▋        | 74/429 [03:55<18:33,  3.14s/it][A
Samples:  17%|█▋        | 75/429 [03:58<18:30,  3.14s/it][A
Samples:  18%|█▊        | 76/429 [04:02<20:20,  3.46s/it][A
Samples:  18%|█▊        | 77/429 [04:06<19:46,  3.37s/it][A
Samples:  18%|█▊        | 78/429 [04:09<19:16,  3.30s/it][A
Samples:  18%|█▊        | 79/429 [04:12<18:57,  3.25s/it][A
Samples:  19%|█▊        | 80/429 [04:15<18:32,  3.19s/it][A
Samples:  19%|█▉        | 81/429 [04:19<19:25,  3.35s/it][A
Samples:  19%|█▉        | 82/429 [04:22<18:38,  3.22s/it][A
Samples:  19%|█▉        | 83/429 [04:25<18:29,  3.21s/it][A
Samples:  20%|█▉        | 84/429 [04:28<17:59,  3.13s/it][A
Samples:  20%|█▉        | 85/429 [04:31<17:55,  3.13s/it][A
Samples:  20%|██        | 86/429 [04:34<17:31,  3.07s/it][A
Samples:  20%|██        | 87/429 [04:37<17:32,  3.08s/it][A
Samples:  21%|██        | 88/429 [04:40<17:34,  3.09s/it][A
Samples:  21%|██        | 89/429 [04:44<18:40,  3.30s/it][A
Samples:  21%|██        | 90/429 [04:47<18:52,  3.34s/it][A
Samples:  21%|██        | 91/429 [04:50<18:40,  3.31s/it][A
Samples:  21%|██▏       | 92/429 [04:53<18:13,  3.24s/it][A
Samples:  22%|██▏       | 93/429 [04:56<17:46,  3.17s/it][A
Samples:  22%|██▏       | 94/429 [05:00<17:32,  3.14s/it][A
Samples:  22%|██▏       | 95/429 [05:03<17:30,  3.15s/it][A
Samples:  22%|██▏       | 96/429 [05:06<17:14,  3.11s/it][A
Samples:  23%|██▎       | 97/429 [05:09<17:03,  3.08s/it][A
Samples:  23%|██▎       | 98/429 [05:12<16:59,  3.08s/it][A
Samples:  23%|██▎       | 99/429 [05:16<18:25,  3.35s/it][A
Samples:  23%|██▎       | 100/429 [05:19<17:49,  3.25s/it][A
Samples:  24%|██▎       | 101/429 [05:22<17:26,  3.19s/it][A
Samples:  24%|██▍       | 102/429 [05:25<16:59,  3.12s/it][A
Samples:  24%|██▍       | 103/429 [05:28<16:50,  3.10s/it][A
Samples:  24%|██▍       | 104/429 [05:31<16:50,  3.11s/it][A
Samples:  24%|██▍       | 105/429 [05:34<16:38,  3.08s/it][A
Samples:  25%|██▍       | 106/429 [05:37<16:22,  3.04s/it][A
Samples:  25%|██▍       | 107/429 [05:41<17:22,  3.24s/it][A
Samples:  25%|██▌       | 108/429 [05:44<17:00,  3.18s/it][A
Samples:  25%|██▌       | 109/429 [05:47<16:52,  3.16s/it][A
Samples:  26%|██▌       | 110/429 [05:50<16:40,  3.14s/it][A
Samples:  26%|██▌       | 111/429 [05:53<16:34,  3.13s/it][A
Samples:  26%|██▌       | 112/429 [05:56<16:27,  3.11s/it][A
Samples:  26%|██▋       | 113/429 [05:59<16:23,  3.11s/it][A
Samples:  27%|██▋       | 114/429 [06:02<16:28,  3.14s/it][A
Samples:  27%|██▋       | 115/429 [06:06<17:53,  3.42s/it][A
Samples:  27%|██▋       | 116/429 [06:10<17:21,  3.33s/it][A
Samples:  27%|██▋       | 117/429 [06:12<16:35,  3.19s/it][A
Samples:  28%|██▊       | 118/429 [06:16<16:26,  3.17s/it][A
Samples:  28%|██▊       | 119/429 [06:19<15:58,  3.09s/it][A
Samples:  28%|██▊       | 120/429 [06:22<15:56,  3.10s/it][A
Samples:  28%|██▊       | 121/429 [06:25<16:51,  3.29s/it][A
Samples:  28%|██▊       | 122/429 [06:28<16:33,  3.24s/it][A
Samples:  29%|██▊       | 123/429 [06:32<16:17,  3.19s/it][A
Samples:  29%|██▉       | 124/429 [06:35<15:57,  3.14s/it][A
Samples:  29%|██▉       | 125/429 [06:38<16:03,  3.17s/it][A
Samples:  29%|██▉       | 126/429 [06:41<15:54,  3.15s/it][A
Samples:  30%|██▉       | 127/429 [06:44<15:41,  3.12s/it][A
Samples:  30%|██▉       | 128/429 [06:48<17:00,  3.39s/it][A
Samples:  30%|███       | 129/429 [06:51<16:32,  3.31s/it][A
Samples:  30%|███       | 130/429 [06:54<16:04,  3.22s/it][A
Samples:  31%|███       | 131/429 [06:57<15:35,  3.14s/it][A
Samples:  31%|███       | 132/429 [07:00<15:26,  3.12s/it][A
Samples:  31%|███       | 133/429 [07:04<16:18,  3.30s/it][A
Samples:  31%|███       | 134/429 [07:07<15:44,  3.20s/it][A
Samples:  31%|███▏      | 135/429 [07:10<15:28,  3.16s/it][A
Samples:  32%|███▏      | 136/429 [07:13<15:13,  3.12s/it][A
Samples:  32%|███▏      | 137/429 [07:16<14:56,  3.07s/it][A
Samples:  32%|███▏      | 138/429 [07:19<15:06,  3.12s/it][A
Samples:  32%|███▏      | 139/429 [07:23<15:49,  3.28s/it][A
Samples:  33%|███▎      | 140/429 [07:26<15:29,  3.22s/it][A
Samples:  33%|███▎      | 141/429 [07:29<15:05,  3.14s/it][A
Samples:  33%|███▎      | 142/429 [07:32<14:52,  3.11s/it][A
Samples:  33%|███▎      | 143/429 [07:35<14:38,  3.07s/it][A
Samples:  34%|███▎      | 144/429 [07:38<14:52,  3.13s/it][A
Samples:  34%|███▍      | 145/429 [07:41<14:47,  3.12s/it][A
Samples:  34%|███▍      | 146/429 [07:44<14:45,  3.13s/it][A
Samples:  34%|███▍      | 147/429 [07:47<14:35,  3.11s/it][A
Samples:  34%|███▍      | 148/429 [07:52<16:06,  3.44s/it][A
