
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  60%|██████    | 259/429 [13:09<07:04,  2.50s/it][A
Samples:  61%|██████    | 260/429 [13:12<07:07,  2.53s/it][A
Samples:  61%|██████    | 261/429 [13:14<06:55,  2.47s/it][A
Samples:  61%|██████    | 262/429 [13:17<07:17,  2.62s/it][A
Samples:  61%|██████▏   | 263/429 [13:20<07:19,  2.65s/it][A
Samples:  62%|██████▏   | 264/429 [13:22<07:03,  2.57s/it][A
Samples:  62%|██████▏   | 265/429 [13:25<06:57,  2.54s/it][A
Samples:  62%|██████▏   | 266/429 [13:27<06:50,  2.52s/it][A
Samples:  62%|██████▏   | 267/429 [13:30<06:59,  2.59s/it][A
Samples:  62%|██████▏   | 268/429 [13:33<07:07,  2.66s/it][A
Samples:  63%|██████▎   | 269/429 [13:35<06:53,  2.58s/it][A
Samples:  63%|██████▎   | 270/429 [13:38<07:09,  2.70s/it][A
Samples:  63%|██████▎   | 271/429 [13:43<08:42,  3.31s/it][A
Samples:  63%|██████▎   | 272/429 [13:47<09:40,  3.70s/it][A
Samples:  64%|██████▎   | 273/429 [13:52<10:11,  3.92s/it][A
Samples:  64%|██████▍   | 274/429 [13:56<10:39,  4.13s/it][A
Samples:  64%|██████▍   | 275/429 [14:02<11:38,  4.53s/it][A
Samples:  64%|██████▍   | 276/429 [14:07<11:40,  4.58s/it][A
Samples:  65%|██████▍   | 277/429 [14:11<11:43,  4.63s/it][A
Samples:  65%|██████▍   | 278/429 [14:16<11:45,  4.68s/it][A
Samples:  65%|██████▌   | 279/429 [14:21<11:45,  4.70s/it][A
Samples:  65%|██████▌   | 280/429 [14:26<11:55,  4.80s/it][A
Samples:  66%|██████▌   | 281/429 [14:31<11:49,  4.80s/it][A
Samples:  66%|██████▌   | 282/429 [14:36<11:58,  4.89s/it][A
Samples:  66%|██████▌   | 283/429 [14:41<12:15,  5.04s/it][A
Samples:  66%|██████▌   | 284/429 [14:46<12:11,  5.04s/it][A
Samples:  66%|██████▋   | 285/429 [14:51<11:56,  4.97s/it][A
Samples:  67%|██████▋   | 286/429 [14:56<11:42,  4.91s/it][A
Samples:  67%|██████▋   | 287/429 [15:01<11:42,  4.94s/it][A
Samples:  67%|██████▋   | 288/429 [15:06<11:36,  4.94s/it][A
Samples:  67%|██████▋   | 289/429 [15:10<11:21,  4.87s/it][A
Samples:  68%|██████▊   | 290/429 [15:16<11:36,  5.01s/it][A
Samples:  68%|██████▊   | 291/429 [15:21<11:47,  5.13s/it][A
Samples:  68%|██████▊   | 292/429 [15:26<11:28,  5.02s/it][A
Samples:  68%|██████▊   | 293/429 [15:31<11:03,  4.88s/it][A
Samples:  69%|██████▊   | 294/429 [15:35<10:49,  4.81s/it][A
Samples:  69%|██████▉   | 295/429 [15:40<10:31,  4.71s/it][A
Samples:  69%|██████▉   | 296/429 [15:44<10:22,  4.68s/it][A
Samples:  69%|██████▉   | 297/429 [15:49<10:31,  4.79s/it][A
Samples:  69%|██████▉   | 298/429 [15:55<11:08,  5.10s/it][A
Samples:  70%|██████▉   | 299/429 [16:00<10:57,  5.06s/it][A
Samples:  70%|██████▉   | 300/429 [16:05<10:47,  5.02s/it][A
Samples:  70%|███████   | 301/429 [16:10<10:42,  5.02s/it][A
Samples:  70%|███████   | 302/429 [16:15<10:39,  5.04s/it][A
Samples:  71%|███████   | 303/429 [16:20<10:32,  5.02s/it][A
Samples:  71%|███████   | 304/429 [16:25<10:28,  5.03s/it][A
Samples:  71%|███████   | 305/429 [16:31<10:51,  5.25s/it][A
Samples:  71%|███████▏  | 306/429 [16:36<10:29,  5.11s/it][A
Samples:  72%|███████▏  | 307/429 [16:41<10:16,  5.05s/it][A
Samples:  72%|███████▏  | 308/429 [16:46<10:05,  5.00s/it][A
Samples:  72%|███████▏  | 309/429 [16:50<09:55,  4.96s/it][A
Samples:  72%|███████▏  | 310/429 [16:56<09:58,  5.03s/it][A
Samples:  72%|███████▏  | 311/429 [17:01<10:06,  5.14s/it][A
Samples:  73%|███████▎  | 312/429 [17:07<10:19,  5.29s/it][A
Samples:  73%|███████▎  | 313/429 [17:11<09:56,  5.14s/it][A
Samples:  73%|███████▎  | 314/429 [17:16<09:39,  5.04s/it][A
Samples:  73%|███████▎  | 315/429 [17:21<09:22,  4.93s/it][A
Samples:  74%|███████▎  | 316/429 [17:26<09:17,  4.93s/it][A
Samples:  74%|███████▍  | 317/429 [17:31<09:12,  4.93s/it][A
Samples:  74%|███████▍  | 318/429 [17:36<09:11,  4.97s/it][A
Samples:  74%|███████▍  | 319/429 [17:41<08:59,  4.90s/it][A
Samples:  75%|███████▍  | 320/429 [17:45<08:50,  4.86s/it][A
Samples:  75%|███████▍  | 321/429 [17:50<08:41,  4.83s/it][A
Samples:  75%|███████▌  | 322/429 [17:55<08:37,  4.84s/it][A
Samples:  75%|███████▌  | 323/429 [18:00<08:41,  4.92s/it][A
Samples:  76%|███████▌  | 324/429 [18:05<08:47,  5.02s/it][A
Samples:  76%|███████▌  | 325/429 [18:10<08:43,  5.03s/it][A
Samples:  76%|███████▌  | 326/429 [18:15<08:33,  4.99s/it][A
Samples:  76%|███████▌  | 327/429 [18:20<08:36,  5.06s/it][A
Samples:  76%|███████▋  | 328/429 [18:25<08:21,  4.96s/it][A
Samples:  77%|███████▋  | 329/429 [18:30<08:18,  4.99s/it][A
Samples:  77%|███████▋  | 330/429 [18:35<08:18,  5.03s/it][A
Samples:  77%|███████▋  | 331/429 [18:40<08:12,  5.02s/it][A
Samples:  77%|███████▋  | 332/429 [18:46<08:37,  5.33s/it][A
Samples:  78%|███████▊  | 333/429 [18:52<08:26,  5.28s/it][A
Samples:  78%|███████▊  | 334/429 [18:57<08:18,  5.25s/it][A
Samples:  78%|███████▊  | 335/429 [19:01<07:58,  5.09s/it][A
Samples:  78%|███████▊  | 336/429 [19:06<07:47,  5.03s/it][A
Samples:  79%|███████▊  | 337/429 [19:11<07:37,  4.98s/it][A
Samples:  79%|███████▉  | 338/429 [19:16<07:18,  4.82s/it][A
Samples:  79%|███████▉  | 339/429 [19:20<07:07,  4.75s/it][A
Samples:  79%|███████▉  | 340/429 [19:25<06:58,  4.70s/it][A
Samples:  79%|███████▉  | 341/429 [19:30<06:57,  4.74s/it][A
Samples:  80%|███████▉  | 342/429 [19:35<06:55,  4.77s/it][A
Samples:  80%|███████▉  | 343/429 [19:40<07:01,  4.90s/it][A
Samples:  80%|████████  | 344/429 [19:45<07:00,  4.94s/it][A
Samples:  80%|████████  | 345/429 [19:50<06:57,  4.97s/it][A
Samples:  81%|████████  | 346/429 [19:54<06:45,  4.88s/it][A
Samples:  81%|████████  | 347/429 [19:59<06:42,  4.90s/it][A
Samples:  81%|████████  | 348/429 [20:04<06:33,  4.86s/it][A
Samples:  81%|████████▏ | 349/429 [20:09<06:34,  4.93s/it][A
Samples:  82%|████████▏ | 350/429 [20:14<06:32,  4.97s/it][A
Samples:  82%|████████▏ | 351/429 [20:20<06:38,  5.11s/it][A
Samples:  82%|████████▏ | 352/429 [20:25<06:34,  5.13s/it][A
Samples:  82%|████████▏ | 353/429 [20:30<06:29,  5.12s/it][A
Samples:  83%|████████▎ | 354/429 [20:35<06:20,  5.07s/it][A
Samples:  83%|████████▎ | 355/429 [20:40<06:11,  5.02s/it][A
Samples:  83%|████████▎ | 356/429 [20:45<06:12,  5.10s/it][A
Samples:  83%|████████▎ | 357/429 [20:50<05:59,  4.99s/it][A
Samples:  83%|████████▎ | 358/429 [20:55<05:56,  5.02s/it][A
Samples:  84%|████████▎ | 359/429 [21:00<05:48,  4.98s/it][A
Samples:  84%|████████▍ | 360/429 [21:05<05:37,  4.89s/it][A
Samples:  84%|████████▍ | 361/429 [21:09<05:28,  4.83s/it][A
Samples:  84%|████████▍ | 362/429 [21:14<05:21,  4.80s/it][A
Samples:  85%|████████▍ | 363/429 [21:19<05:18,  4.82s/it][A
Samples:  85%|████████▍ | 364/429 [21:24<05:22,  4.97s/it][A
Samples:  85%|████████▌ | 365/429 [21:29<05:13,  4.91s/it][A
Samples:  85%|████████▌ | 366/429 [21:35<05:29,  5.24s/it][A
Samples:  86%|████████▌ | 367/429 [21:40<05:21,  5.19s/it][A
Samples:  86%|████████▌ | 368/429 [21:45<05:08,  5.05s/it][A
Samples:  86%|████████▌ | 369/429 [21:50<05:04,  5.07s/it][A
Samples:  86%|████████▌ | 370/429 [21:55<04:58,  5.06s/it][A
Samples:  86%|████████▋ | 371/429 [22:00<04:57,  5.13s/it][A
Samples:  87%|████████▋ | 372/429 [22:06<04:55,  5.18s/it][A
Samples:  87%|████████▋ | 373/429 [22:11<04:47,  5.14s/it][A
Samples:  87%|████████▋ | 374/429 [22:16<04:54,  5.36s/it][A
Samples:  87%|████████▋ | 375/429 [22:21<04:41,  5.22s/it][A
Samples:  88%|████████▊ | 376/429 [22:26<04:32,  5.13s/it][A
Samples:  88%|████████▊ | 377/429 [22:32<04:29,  5.18s/it][A
Samples:  88%|████████▊ | 378/429 [22:37<04:21,  5.13s/it][A
Samples:  88%|████████▊ | 379/429 [22:39<03:41,  4.43s/it][A
Samples:  89%|████████▊ | 380/429 [22:42<03:09,  3.87s/it][A
Samples:  89%|████████▉ | 381/429 [22:44<02:46,  3.47s/it][A
Samples:  89%|████████▉ | 382/429 [22:47<02:28,  3.15s/it][A
Samples:  89%|████████▉ | 383/429 [22:50<02:24,  3.14s/it][A
Samples:  90%|████████▉ | 384/429 [22:53<02:16,  3.03s/it][A
Samples:  90%|████████▉ | 385/429 [22:55<02:04,  2.83s/it][A
Samples:  90%|████████▉ | 386/429 [22:57<01:55,  2.69s/it][A
Samples:  90%|█████████ | 387/429 [23:00<01:47,  2.56s/it][A
Samples:  90%|█████████ | 388/429 [23:02<01:44,  2.54s/it][A
Samples:  91%|█████████ | 389/429 [23:05<01:40,  2.51s/it][A
Samples:  91%|█████████ | 390/429 [23:07<01:36,  2.47s/it][A
Samples:  91%|█████████ | 391/429 [23:10<01:40,  2.64s/it][A
Samples:  91%|█████████▏| 392/429 [23:13<01:35,  2.59s/it][A
Samples:  92%|█████████▏| 393/429 [23:15<01:32,  2.56s/it][A
Samples:  92%|█████████▏| 394/429 [23:17<01:26,  2.48s/it][A
Samples:  92%|█████████▏| 395/429 [23:20<01:24,  2.49s/it][A
Samples:  92%|█████████▏| 396/429 [23:22<01:21,  2.47s/it][A
Samples:  93%|█████████▎| 397/429 [23:26<01:28,  2.75s/it][A
Samples:  93%|█████████▎| 398/429 [23:28<01:20,  2.61s/it][A
Samples:  93%|█████████▎| 399/429 [23:31<01:18,  2.61s/it][A
Samples:  93%|█████████▎| 400/429 [23:33<01:14,  2.57s/it][A
Samples:  93%|█████████▎| 401/429 [23:36<01:12,  2.57s/it][A
Samples:  94%|█████████▎| 402/429 [23:38<01:08,  2.53s/it][A
Samples:  94%|█████████▍| 403/429 [23:41<01:07,  2.60s/it][A
Samples:  94%|█████████▍| 404/429 [23:44<01:05,  2.64s/it][A
Samples:  94%|█████████▍| 405/429 [23:46<01:01,  2.54s/it][A
Samples:  95%|█████████▍| 406/429 [23:48<00:58,  2.52s/it][A
Samples:  95%|█████████▍| 407/429 [23:51<00:54,  2.46s/it][A
Samples:  95%|█████████▌| 408/429 [23:53<00:50,  2.42s/it][A
Samples:  95%|█████████▌| 409/429 [23:55<00:48,  2.43s/it][A
Samples:  96%|█████████▌| 410/429 [23:58<00:48,  2.54s/it][A
Samples:  96%|█████████▌| 411/429 [24:01<00:47,  2.66s/it][A
Samples:  96%|█████████▌| 412/429 [24:04<00:44,  2.62s/it][A
Samples:  96%|█████████▋| 413/429 [24:06<00:40,  2.55s/it][A
Samples:  97%|█████████▋| 414/429 [24:09<00:38,  2.55s/it][A
Samples:  97%|█████████▋| 415/429 [24:11<00:35,  2.55s/it][A
Samples:  97%|█████████▋| 416/429 [24:14<00:32,  2.51s/it][A
Samples:  97%|█████████▋| 417/429 [24:16<00:30,  2.57s/it][A
Samples:  97%|█████████▋| 418/429 [24:20<00:30,  2.79s/it][A
Samples:  98%|█████████▊| 419/429 [24:22<00:27,  2.71s/it][A
Samples:  98%|█████████▊| 420/429 [24:24<00:23,  2.60s/it][A
Samples:  98%|█████████▊| 421/429 [24:27<00:19,  2.49s/it][A
Samples:  98%|█████████▊| 422/429 [24:29<00:17,  2.46s/it][A
Samples:  99%|█████████▊| 423/429 [24:32<00:14,  2.49s/it][A
Samples:  99%|█████████▉| 424/429 [24:35<00:13,  2.60s/it][A
Samples:  99%|█████████▉| 425/429 [24:37<00:10,  2.58s/it][A
Samples:  99%|█████████▉| 426/429 [24:40<00:07,  2.57s/it][A
Samples: 100%|█████████▉| 427/429 [24:42<00:05,  2.54s/it][A
Samples: 100%|█████████▉| 428/429 [24:44<00:02,  2.45s/it][A
Samples: 100%|██████████| 429/429 [24:45<00:00,  1.90s/it][A
                                                          [Aepoch:  80%|████████  | 16/20 [6:34:17<1:37:26, 1461.59s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:03<21:46,  3.05s/it][A
Samples:   0%|          | 2/429 [00:05<20:34,  2.89s/it][A
Samples:   1%|          | 3/429 [00:08<19:05,  2.69s/it][A
Samples:   1%|          | 4/429 [00:10<18:21,  2.59s/it][A
Samples:   1%|          | 5/429 [00:13<18:12,  2.58s/it][A
Samples:   1%|▏         | 6/429 [00:15<17:55,  2.54s/it][A
Samples:   2%|▏         | 7/429 [00:18<17:47,  2.53s/it][A
Samples:   2%|▏         | 8/429 [00:20<17:25,  2.48s/it][A
Samples:   2%|▏         | 9/429 [00:22<17:06,  2.44s/it][A
Samples:   2%|▏         | 10/429 [00:26<18:39,  2.67s/it][A
Samples:   3%|▎         | 11/429 [00:28<18:07,  2.60s/it][A
Samples:   3%|▎         | 12/429 [00:31<17:48,  2.56s/it][A
Samples:   3%|▎         | 13/429 [00:33<17:29,  2.52s/it][A
Samples:   3%|▎         | 14/429 [00:35<17:15,  2.50s/it][A
Samples:   3%|▎         | 15/429 [00:38<16:57,  2.46s/it][A
Samples:   4%|▎         | 16/429 [00:40<16:47,  2.44s/it][A
Samples:   4%|▍         | 17/429 [00:43<17:14,  2.51s/it][A
Samples:   4%|▍         | 18/429 [00:46<17:35,  2.57s/it][A
Samples:   4%|▍         | 19/429 [00:48<17:03,  2.50s/it][A
Samples:   5%|▍         | 20/429 [00:50<16:54,  2.48s/it][A
Samples:   5%|▍         | 21/429 [00:53<16:52,  2.48s/it][A
Samples:   5%|▌         | 22/429 [00:55<16:49,  2.48s/it][A
Samples:   5%|▌         | 23/429 [00:58<16:32,  2.45s/it][A
Samples:   6%|▌         | 24/429 [01:01<18:21,  2.72s/it][A
Samples:   6%|▌         | 25/429 [01:04<17:48,  2.64s/it][A
Samples:   6%|▌         | 26/429 [01:06<17:18,  2.58s/it][A
Samples:   6%|▋         | 27/429 [01:08<16:44,  2.50s/it][A
Samples:   7%|▋         | 28/429 [01:11<16:27,  2.46s/it][A
Samples:   7%|▋         | 29/429 [01:13<16:22,  2.46s/it][A
Samples:   7%|▋         | 30/429 [01:16<16:14,  2.44s/it][A
Samples:   7%|▋         | 31/429 [01:19<18:00,  2.71s/it][A
Samples:   7%|▋         | 32/429 [01:21<17:19,  2.62s/it][A
Samples:   8%|▊         | 33/429 [01:24<16:52,  2.56s/it][A
Samples:   8%|▊         | 34/429 [01:26<16:49,  2.56s/it][A
Samples:   8%|▊         | 35/429 [01:29<16:37,  2.53s/it][A
Samples:   8%|▊         | 36/429 [01:31<16:29,  2.52s/it][A
Samples:   9%|▊         | 37/429 [01:33<16:02,  2.46s/it][A
Samples:   9%|▉         | 38/429 [01:36<16:45,  2.57s/it][A
Samples:   9%|▉         | 39/429 [01:39<17:44,  2.73s/it][A
Samples:   9%|▉         | 40/429 [01:42<16:58,  2.62s/it][A
Samples:  10%|▉         | 41/429 [01:44<16:43,  2.59s/it][A
Samples:  10%|▉         | 42/429 [01:47<16:31,  2.56s/it][A
Samples:  10%|█         | 43/429 [01:49<16:00,  2.49s/it][A
Samples:  10%|█         | 44/429 [01:52<16:20,  2.55s/it][A
Samples:  10%|█         | 45/429 [01:55<17:23,  2.72s/it][A
Samples:  11%|█         | 46/429 [01:57<16:58,  2.66s/it][A
Samples:  11%|█         | 47/429 [02:00<16:19,  2.56s/it][A
Samples:  11%|█         | 48/429 [02:02<16:15,  2.56s/it][A
Samples:  11%|█▏        | 49/429 [02:05<16:08,  2.55s/it][A
Samples:  12%|█▏        | 50/429 [02:07<16:03,  2.54s/it][A
Samples:  12%|█▏        | 51/429 [02:10<16:14,  2.58s/it][A
Samples:  12%|█▏        | 52/429 [02:13<17:34,  2.80s/it][A
Samples:  12%|█▏        | 53/429 [02:16<16:50,  2.69s/it][A
Samples:  13%|█▎        | 54/429 [02:18<16:22,  2.62s/it][A
Samples:  13%|█▎        | 55/429 [02:21<15:49,  2.54s/it][A
Samples:  13%|█▎        | 56/429 [02:23<15:40,  2.52s/it][A
Samples:  13%|█▎        | 57/429 [02:25<15:25,  2.49s/it][A
Samples:  14%|█▎        | 58/429 [02:28<15:35,  2.52s/it][A
