 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  64%|██████▍   | 2773/4308 [1:32:44<50:29,  1.97s/it][A
Samples:  64%|██████▍   | 2774/4308 [1:32:46<50:35,  1.98s/it][A
Samples:  64%|██████▍   | 2775/4308 [1:32:48<51:50,  2.03s/it][A
Samples:  64%|██████▍   | 2776/4308 [1:32:50<50:35,  1.98s/it][A
Samples:  64%|██████▍   | 2777/4308 [1:32:52<50:27,  1.98s/it][A
Samples:  64%|██████▍   | 2778/4308 [1:32:54<49:59,  1.96s/it][A
Samples:  65%|██████▍   | 2779/4308 [1:32:56<51:38,  2.03s/it][A
Samples:  65%|██████▍   | 2780/4308 [1:32:58<49:52,  1.96s/it][A
Samples:  65%|██████▍   | 2781/4308 [1:33:00<50:48,  2.00s/it][A
Samples:  65%|██████▍   | 2782/4308 [1:33:03<55:29,  2.18s/it][A
Samples:  65%|██████▍   | 2783/4308 [1:33:05<53:54,  2.12s/it][A
Samples:  65%|██████▍   | 2784/4308 [1:33:07<53:26,  2.10s/it][A
Samples:  65%|██████▍   | 2785/4308 [1:33:09<53:40,  2.11s/it][A
Samples:  65%|██████▍   | 2786/4308 [1:33:11<53:53,  2.12s/it][A
Samples:  65%|██████▍   | 2787/4308 [1:33:13<51:23,  2.03s/it][A
Samples:  65%|██████▍   | 2788/4308 [1:33:15<51:47,  2.04s/it][A
Samples:  65%|██████▍   | 2789/4308 [1:33:18<55:46,  2.20s/it][A
Samples:  65%|██████▍   | 2790/4308 [1:33:20<53:20,  2.11s/it][A
Samples:  65%|██████▍   | 2791/4308 [1:33:22<53:24,  2.11s/it][A
Samples:  65%|██████▍   | 2792/4308 [1:33:24<52:07,  2.06s/it][A
Samples:  65%|██████▍   | 2793/4308 [1:33:25<50:47,  2.01s/it][A
Samples:  65%|██████▍   | 2794/4308 [1:33:28<52:02,  2.06s/it][A
Samples:  65%|██████▍   | 2795/4308 [1:33:30<51:10,  2.03s/it][A
Samples:  65%|██████▍   | 2796/4308 [1:33:32<50:23,  2.00s/it][A
Samples:  65%|██████▍   | 2797/4308 [1:33:34<50:37,  2.01s/it][A
Samples:  65%|██████▍   | 2798/4308 [1:33:36<50:21,  2.00s/it][A
Samples:  65%|██████▍   | 2799/4308 [1:33:37<49:38,  1.97s/it][A
Samples:  65%|██████▍   | 2800/4308 [1:33:40<51:26,  2.05s/it][A
Samples:  65%|██████▌   | 2801/4308 [1:33:42<50:04,  1.99s/it][A
Samples:  65%|██████▌   | 2802/4308 [1:33:43<49:18,  1.96s/it][A
Samples:  65%|██████▌   | 2803/4308 [1:33:46<51:32,  2.06s/it][A
Samples:  65%|██████▌   | 2804/4308 [1:33:48<51:43,  2.06s/it][A
Samples:  65%|██████▌   | 2805/4308 [1:33:50<51:05,  2.04s/it][A
Samples:  65%|██████▌   | 2806/4308 [1:33:52<51:18,  2.05s/it][A
Samples:  65%|██████▌   | 2807/4308 [1:33:54<49:48,  1.99s/it][A
Samples:  65%|██████▌   | 2808/4308 [1:33:56<48:48,  1.95s/it][A
Samples:  65%|██████▌   | 2809/4308 [1:33:58<49:20,  1.97s/it][A
Samples:  65%|██████▌   | 2810/4308 [1:34:00<51:42,  2.07s/it][A
Samples:  65%|██████▌   | 2811/4308 [1:34:02<51:31,  2.07s/it][A
Samples:  65%|██████▌   | 2812/4308 [1:34:04<51:22,  2.06s/it][A
Samples:  65%|██████▌   | 2813/4308 [1:34:06<50:40,  2.03s/it][A
Samples:  65%|██████▌   | 2814/4308 [1:34:08<49:05,  1.97s/it][A
Samples:  65%|██████▌   | 2815/4308 [1:34:10<48:49,  1.96s/it][A
Samples:  65%|██████▌   | 2816/4308 [1:34:12<49:48,  2.00s/it][A
Samples:  65%|██████▌   | 2817/4308 [1:34:14<50:34,  2.04s/it][A
Samples:  65%|██████▌   | 2818/4308 [1:34:16<49:59,  2.01s/it][A
Samples:  65%|██████▌   | 2819/4308 [1:34:18<49:58,  2.01s/it][A
Samples:  65%|██████▌   | 2820/4308 [1:34:20<49:08,  1.98s/it][A
Samples:  65%|██████▌   | 2821/4308 [1:34:22<49:58,  2.02s/it][A
Samples:  66%|██████▌   | 2822/4308 [1:34:24<48:53,  1.97s/it][A
Samples:  66%|██████▌   | 2823/4308 [1:34:26<50:33,  2.04s/it][A
Samples:  66%|██████▌   | 2824/4308 [1:34:28<49:09,  1.99s/it][A
Samples:  66%|██████▌   | 2825/4308 [1:34:30<49:04,  1.99s/it][A
Samples:  66%|██████▌   | 2826/4308 [1:34:32<50:15,  2.03s/it][A
Samples:  66%|██████▌   | 2827/4308 [1:34:34<48:54,  1.98s/it][A
Samples:  66%|██████▌   | 2828/4308 [1:34:36<49:04,  1.99s/it][A
Samples:  66%|██████▌   | 2829/4308 [1:34:38<49:31,  2.01s/it][A
Samples:  66%|██████▌   | 2830/4308 [1:34:40<49:50,  2.02s/it][A
Samples:  66%|██████▌   | 2831/4308 [1:34:42<49:15,  2.00s/it][A
Samples:  66%|██████▌   | 2832/4308 [1:34:44<48:58,  1.99s/it][A
Samples:  66%|██████▌   | 2833/4308 [1:34:46<51:00,  2.08s/it][A
Samples:  66%|██████▌   | 2834/4308 [1:34:48<49:51,  2.03s/it][A
Samples:  66%|██████▌   | 2835/4308 [1:34:50<50:35,  2.06s/it][A
Samples:  66%|██████▌   | 2836/4308 [1:34:52<52:18,  2.13s/it][A
Samples:  66%|██████▌   | 2837/4308 [1:34:55<54:40,  2.23s/it][A
Samples:  66%|██████▌   | 2838/4308 [1:34:57<54:50,  2.24s/it][A
Samples:  66%|██████▌   | 2839/4308 [1:34:59<50:53,  2.08s/it][A
Samples:  66%|██████▌   | 2840/4308 [1:35:01<50:26,  2.06s/it][A
Samples:  66%|██████▌   | 2841/4308 [1:35:03<51:26,  2.10s/it][A
Samples:  66%|██████▌   | 2842/4308 [1:35:05<49:38,  2.03s/it][A
Samples:  66%|██████▌   | 2843/4308 [1:35:07<49:07,  2.01s/it][A
Samples:  66%|██████▌   | 2844/4308 [1:35:09<48:14,  1.98s/it][A
Samples:  66%|██████▌   | 2845/4308 [1:35:11<49:55,  2.05s/it][A
Samples:  66%|██████▌   | 2846/4308 [1:35:13<48:26,  1.99s/it][A
Samples:  66%|██████▌   | 2847/4308 [1:35:15<47:54,  1.97s/it][A
Samples:  66%|██████▌   | 2848/4308 [1:35:17<49:29,  2.03s/it][A
Samples:  66%|██████▌   | 2849/4308 [1:35:19<49:18,  2.03s/it][A
Samples:  66%|██████▌   | 2850/4308 [1:35:21<47:50,  1.97s/it][A
Samples:  66%|██████▌   | 2851/4308 [1:35:23<49:51,  2.05s/it][A
Samples:  66%|██████▌   | 2852/4308 [1:35:25<48:17,  1.99s/it][A
Samples:  66%|██████▌   | 2853/4308 [1:35:27<47:11,  1.95s/it][A
Samples:  66%|██████▌   | 2854/4308 [1:35:29<48:42,  2.01s/it][A
Samples:  66%|██████▋   | 2855/4308 [1:35:31<48:23,  2.00s/it][A
Samples:  66%|██████▋   | 2856/4308 [1:35:33<47:51,  1.98s/it][A
Samples:  66%|██████▋   | 2857/4308 [1:35:35<48:12,  1.99s/it][A
Samples:  66%|██████▋   | 2858/4308 [1:35:37<50:05,  2.07s/it][A
Samples:  66%|██████▋   | 2859/4308 [1:35:39<49:41,  2.06s/it][A
Samples:  66%|██████▋   | 2860/4308 [1:35:41<49:14,  2.04s/it][A
Samples:  66%|██████▋   | 2861/4308 [1:35:43<50:56,  2.11s/it][A
Samples:  66%|██████▋   | 2862/4308 [1:35:45<48:41,  2.02s/it][A
Samples:  66%|██████▋   | 2863/4308 [1:35:47<47:14,  1.96s/it][A
Samples:  66%|██████▋   | 2864/4308 [1:35:49<49:49,  2.07s/it][A
Samples:  67%|██████▋   | 2865/4308 [1:35:51<48:49,  2.03s/it][A
Samples:  67%|██████▋   | 2866/4308 [1:35:53<47:29,  1.98s/it][A
Samples:  67%|██████▋   | 2867/4308 [1:35:55<49:38,  2.07s/it][A
Samples:  67%|██████▋   | 2868/4308 [1:35:57<48:50,  2.04s/it][A
Samples:  67%|██████▋   | 2869/4308 [1:36:00<49:51,  2.08s/it][A
Samples:  67%|██████▋   | 2870/4308 [1:36:02<48:38,  2.03s/it][A
Samples:  67%|██████▋   | 2871/4308 [1:36:03<48:00,  2.00s/it][A
Samples:  67%|██████▋   | 2872/4308 [1:36:05<47:33,  1.99s/it][A
Samples:  67%|██████▋   | 2873/4308 [1:36:08<48:40,  2.04s/it][A
Samples:  67%|██████▋   | 2874/4308 [1:36:09<47:33,  1.99s/it][A
Samples:  67%|██████▋   | 2875/4308 [1:36:11<46:29,  1.95s/it][A
Samples:  67%|██████▋   | 2876/4308 [1:36:14<48:38,  2.04s/it][A
Samples:  67%|██████▋   | 2877/4308 [1:36:15<47:47,  2.00s/it][A
Samples:  67%|██████▋   | 2878/4308 [1:36:17<46:49,  1.96s/it][A
Samples:  67%|██████▋   | 2879/4308 [1:36:20<48:28,  2.04s/it][A
Samples:  67%|██████▋   | 2880/4308 [1:36:21<47:32,  2.00s/it][A
Samples:  67%|██████▋   | 2881/4308 [1:36:23<46:43,  1.96s/it][A
Samples:  67%|██████▋   | 2882/4308 [1:36:25<47:02,  1.98s/it][A
Samples:  67%|██████▋   | 2883/4308 [1:36:28<50:24,  2.12s/it][A
Samples:  67%|██████▋   | 2884/4308 [1:36:30<48:15,  2.03s/it][A
Samples:  67%|██████▋   | 2885/4308 [1:36:32<47:42,  2.01s/it][A
Samples:  67%|██████▋   | 2886/4308 [1:36:34<48:28,  2.05s/it][A
Samples:  67%|██████▋   | 2887/4308 [1:36:35<45:58,  1.94s/it][A
Samples:  67%|██████▋   | 2888/4308 [1:36:37<46:03,  1.95s/it][A
Samples:  67%|██████▋   | 2889/4308 [1:36:39<46:56,  1.98s/it][A
Samples:  67%|██████▋   | 2890/4308 [1:36:41<46:07,  1.95s/it][A
Samples:  67%|██████▋   | 2891/4308 [1:36:43<45:23,  1.92s/it][A
Samples:  67%|██████▋   | 2892/4308 [1:36:45<45:00,  1.91s/it][A
Samples:  67%|██████▋   | 2893/4308 [1:36:47<46:39,  1.98s/it][A
Samples:  67%|██████▋   | 2894/4308 [1:36:49<46:22,  1.97s/it][A
Samples:  67%|██████▋   | 2895/4308 [1:36:51<46:01,  1.95s/it][A
Samples:  67%|██████▋   | 2896/4308 [1:36:53<46:50,  1.99s/it][A
Samples:  67%|██████▋   | 2897/4308 [1:36:55<45:56,  1.95s/it][A
Samples:  67%|██████▋   | 2898/4308 [1:36:57<44:57,  1.91s/it][A
Samples:  67%|██████▋   | 2899/4308 [1:36:59<45:56,  1.96s/it][A
Samples:  67%|██████▋   | 2900/4308 [1:37:01<46:43,  1.99s/it][A
Samples:  67%|██████▋   | 2901/4308 [1:37:03<45:55,  1.96s/it][A
Samples:  67%|██████▋   | 2902/4308 [1:37:05<46:39,  1.99s/it][A
Samples:  67%|██████▋   | 2903/4308 [1:37:07<47:08,  2.01s/it][A
Samples:  67%|██████▋   | 2904/4308 [1:37:09<45:55,  1.96s/it][A
Samples:  67%|██████▋   | 2905/4308 [1:37:11<44:21,  1.90s/it][A
Samples:  67%|██████▋   | 2906/4308 [1:37:13<44:51,  1.92s/it][A
Samples:  67%|██████▋   | 2907/4308 [1:37:15<46:00,  1.97s/it][A
Samples:  68%|██████▊   | 2908/4308 [1:37:17<46:03,  1.97s/it][A
Samples:  68%|██████▊   | 2909/4308 [1:37:19<47:21,  2.03s/it][A
Samples:  68%|██████▊   | 2910/4308 [1:37:21<48:36,  2.09s/it][A
Samples:  68%|██████▊   | 2911/4308 [1:37:23<47:46,  2.05s/it][A
Samples:  68%|██████▊   | 2912/4308 [1:37:25<46:38,  2.00s/it][A
Samples:  68%|██████▊   | 2913/4308 [1:37:27<46:13,  1.99s/it][A
Samples:  68%|██████▊   | 2914/4308 [1:37:29<47:15,  2.03s/it][A
Samples:  68%|██████▊   | 2915/4308 [1:37:31<45:38,  1.97s/it][A
Samples:  68%|██████▊   | 2916/4308 [1:37:33<45:48,  1.97s/it][A
Samples:  68%|██████▊   | 2917/4308 [1:37:35<46:56,  2.02s/it][A
Samples:  68%|██████▊   | 2918/4308 [1:37:37<47:53,  2.07s/it][A
Samples:  68%|██████▊   | 2919/4308 [1:37:39<46:45,  2.02s/it][A
Samples:  68%|██████▊   | 2920/4308 [1:37:41<48:11,  2.08s/it][A
Samples:  68%|██████▊   | 2921/4308 [1:37:43<46:17,  2.00s/it][A
Samples:  68%|██████▊   | 2922/4308 [1:37:45<45:04,  1.95s/it][A
Samples:  68%|██████▊   | 2923/4308 [1:37:47<48:06,  2.08s/it][A
Samples:  68%|██████▊   | 2924/4308 [1:37:49<46:58,  2.04s/it][A
Samples:  68%|██████▊   | 2925/4308 [1:37:51<48:10,  2.09s/it][A
Samples:  68%|██████▊   | 2926/4308 [1:37:54<49:40,  2.16s/it][A
Samples:  68%|██████▊   | 2927/4308 [1:37:56<47:34,  2.07s/it][A
Samples:  68%|██████▊   | 2928/4308 [1:37:57<46:08,  2.01s/it][A
Samples:  68%|██████▊   | 2929/4308 [1:38:00<46:50,  2.04s/it][A
Samples:  68%|██████▊   | 2930/4308 [1:38:01<45:38,  1.99s/it][A
Samples:  68%|██████▊   | 2931/4308 [1:38:03<45:42,  1.99s/it][A
Samples:  68%|██████▊   | 2932/4308 [1:38:06<46:49,  2.04s/it][A
Samples:  68%|██████▊   | 2933/4308 [1:38:08<46:59,  2.05s/it][A
Samples:  68%|██████▊   | 2934/4308 [1:38:10<46:27,  2.03s/it][A
Samples:  68%|██████▊   | 2935/4308 [1:38:11<45:04,  1.97s/it][A
Samples:  68%|██████▊   | 2936/4308 [1:38:14<46:38,  2.04s/it][A
Samples:  68%|██████▊   | 2937/4308 [1:38:16<47:11,  2.07s/it][A
Samples:  68%|██████▊   | 2938/4308 [1:38:18<46:44,  2.05s/it][A
Samples:  68%|██████▊   | 2939/4308 [1:38:20<47:36,  2.09s/it][A
Samples:  68%|██████▊   | 2940/4308 [1:38:22<46:05,  2.02s/it][A
Samples:  68%|██████▊   | 2941/4308 [1:38:24<44:53,  1.97s/it][A
Samples:  68%|██████▊   | 2942/4308 [1:38:26<44:53,  1.97s/it][A
Samples:  68%|██████▊   | 2943/4308 [1:38:28<46:39,  2.05s/it][A
Samples:  68%|██████▊   | 2944/4308 [1:38:30<45:19,  1.99s/it][A
Samples:  68%|██████▊   | 2945/4308 [1:38:32<44:37,  1.96s/it][A
Samples:  68%|██████▊   | 2946/4308 [1:38:34<46:28,  2.05s/it][A
Samples:  68%|██████▊   | 2947/4308 [1:38:36<46:11,  2.04s/it][A
Samples:  68%|██████▊   | 2948/4308 [1:38:38<45:56,  2.03s/it][A
Samples:  68%|██████▊   | 2949/4308 [1:38:40<45:12,  2.00s/it][A
Samples:  68%|██████▊   | 2950/4308 [1:38:42<46:38,  2.06s/it][A
Samples:  69%|██████▊   | 2951/4308 [1:38:44<45:15,  2.00s/it][A
Samples:  69%|██████▊   | 2952/4308 [1:38:46<45:18,  2.00s/it][A
Samples:  69%|██████▊   | 2953/4308 [1:38:48<46:19,  2.05s/it][A
Samples:  69%|██████▊   | 2954/4308 [1:38:50<45:52,  2.03s/it][A
Samples:  69%|██████▊   | 2955/4308 [1:38:52<45:03,  2.00s/it][A
Samples:  69%|██████▊   | 2956/4308 [1:38:54<46:05,  2.05s/it][A
Samples:  69%|██████▊   | 2957/4308 [1:38:56<44:54,  1.99s/it][A
Samples:  69%|██████▊   | 2958/4308 [1:38:58<43:36,  1.94s/it][A
Samples:  69%|██████▊   | 2959/4308 [1:39:00<44:50,  1.99s/it][A
Samples:  69%|██████▊   | 2960/4308 [1:39:02<45:24,  2.02s/it][A
Samples:  69%|██████▊   | 2961/4308 [1:39:04<45:07,  2.01s/it][A
Samples:  69%|██████▉   | 2962/4308 [1:39:06<46:06,  2.06s/it][A
Samples:  69%|██████▉   | 2963/4308 [1:39:08<45:10,  2.02s/it][A
Samples:  69%|██████▉   | 2964/4308 [1:39:10<44:51,  2.00s/it][A
Samples:  69%|██████▉   | 2965/4308 [1:39:12<46:28,  2.08s/it][A
Samples:  69%|██████▉   | 2966/4308 [1:39:14<44:27,  1.99s/it][A
Samples:  69%|██████▉   | 2967/4308 [1:39:16<43:33,  1.95s/it][A
Samples:  69%|██████▉   | 2968/4308 [1:39:18<45:31,  2.04s/it][A
Samples:  69%|██████▉   | 2969/4308 [1:39:20<44:53,  2.01s/it][A
Samples:  69%|██████▉   | 2970/4308 [1:39:22<43:28,  1.95s/it][A
Samples:  69%|██████▉   | 2971/4308 [1:39:24<43:02,  1.93s/it][A
Samples:  69%|██████▉   | 2972/4308 [1:39:26<44:53,  2.02s/it][A
Samples:  69%|██████▉   | 2973/4308 [1:39:28<46:08,  2.07s/it][A
Samples:  69%|██████▉   | 2974/4308 [1:39:31<47:47,  2.15s/it][A
Samples:  69%|██████▉   | 2975/4308 [1:39:32<45:54,  2.07s/it][A
Samples:  69%|██████▉   | 2976/4308 [1:39:34<44:31,  2.01s/it][A
Samples:  69%|██████▉   | 2977/4308 [1:39:36<43:34,  1.96s/it][A
Samples:  69%|██████▉   | 2978/4308 [1:39:38<44:29,  2.01s/it][A
Samples:  69%|██████▉   | 2979/4308 [1:39:40<43:18,  1.96s/it][A
Samples:  69%|██████▉   | 2980/4308 [1:39:42<44:30,  2.01s/it][A
Samples:  69%|██████▉   | 2981/4308 [1:39:44<45:39,  2.06s/it][A
Samples:  69%|██████▉   | 2982/4308 [1:39:46<44:43,  2.02s/it][A
Samples:  69%|██████▉   | 2983/4308 [1:39:48<43:53,  1.99s/it][A
Samples:  69%|██████▉   | 2984/4308 [1:39:50<42:42,  1.94s/it][A
Samples:  69%|██████▉   | 2985/4308 [1:39:52<44:02,  2.00s/it][A
Samples:  69%|██████▉   | 2986/4308 [1:39:54<43:56,  1.99s/it][A
Samples:  69%|██████▉   | 2987/4308 [1:39:56<44:01,  2.00s/it][A
Samples:  69%|██████▉   | 2988/4308 [1:39:58<44:26,  2.02s/it][A
Samples:  69%|██████▉   | 2989/4308 [1:40:00<42:49,  1.95s/it][A
Samples:  69%|██████▉   | 2990/4308 [1:40:02<42:23,  1.93s/it][A
Samples:  69%|██████▉   | 2991/4308 [1:40:04<42:27,  1.93s/it][A
Samples:  69%|██████▉   | 2992/4308 [1:40:06<42:24,  1.93s/it][A
Samples:  69%|██████▉   | 2993/4308 [1:40:08<42:44,  1.95s/it][A
Samples:  69%|██████▉   | 2994/4308 [1:40:10<44:52,  2.05s/it][A
Samples:  70%|██████▉   | 2995/4308 [1:40:12<45:09,  2.06s/it][A
Samples:  70%|██████▉   | 2996/4308 [1:40:14<45:57,  2.10s/it][A
Samples:  70%|██████▉   | 2997/4308 [1:40:16<44:13,  2.02s/it][A
Samples:  70%|██████▉   | 2998/4308 [1:40:18<43:23,  1.99s/it][A
Samples:  70%|██████▉   | 2999/4308 [1:40:20<43:35,  2.00s/it][A
Samples:  70%|██████▉   | 3000/4308 [1:40:22<42:45,  1.96s/it][A
